2025-09-16 01:04:12,976 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 01:56:40,078 | INFO | Time budget total=1500.00s split: phase1=600.00s phase2=900.00s
2025-09-16 01:56:40,079 | INFO | Phase-2 solve: time=900.0s workers=16 rgap=1e-05 seed=1
2025-09-16 01:56:40,079 | INFO | Diversity threshold L=1, K=1
2025-09-16 01:56:40,095 | INFO | [phase2] 
2025-09-16 01:56:40,097 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-16 01:56:40,097 | INFO | [phase2] Parameters: random_seed: 1 max_time_in_seconds: 900 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-16 01:56:40,107 | INFO | [phase2] 
2025-09-16 01:56:40,121 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0x1d3761b922031e1a)
#Variables: 2'105 (#ints: 1 in objective) (1'005 primary variables)
  - 1'023 Booleans in [0,1]
  - 7 in [-31,31]
  - 28 in [-1,1]
  - 7 in [0,2]
  - 21 in [0,4]
  - 7 in [0,10]
  - 35 in [0,22]
  - 462 in [0,31]
  - 7 in [0,40]
  - 217 in [0,961]
  - 21 in [0,968]
  - 28 in [0,1000]
  - 224 in [0,29791]
  - 7 in [0,100000]
  - 7 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 147 (#literals: 294)
#kIntProd: 455
#kLinMax: 42 (#expressions: 287)
#kLinear1: 1'183 (#enforced: 651 #multi: 210)
#kLinear2: 1'505 (#enforced: 427 #multi: 210)
#kLinear3: 420
#kLinearN: 144 (#terms: 1'744)
2025-09-16 01:56:40,124 | INFO | [phase2] 
2025-09-16 01:56:40,131 | INFO | [phase2] Starting presolve at 0.03s
2025-09-16 01:56:40,163 | INFO | [phase2]   7.49e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 01:56:40,173 | INFO | [phase2]   2.53e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 01:56:40,174 | INFO | [phase2]   9.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-16 01:56:40,178 | INFO | [phase2]   8.46e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 01:56:40,179 | INFO | [phase2]   2.63e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 01:56:40,184 | INFO | [phase2]   2.66e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 01:56:40,184 | INFO | [phase2]   4.14e-03s  1.40e-07d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 01:56:40,189 | INFO | [phase2]   8.96e-05s  0.00e+00d  [MaxClique]
2025-09-16 01:56:40,192 | INFO | [phase2]   9.24e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 01:56:40,194 | INFO | [phase2]   4.13e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 01:56:40,197 | INFO | [phase2]   1.18e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 01:56:40,206 | INFO | [phase2]   2.56e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 01:56:40,207 | INFO | [phase2]   2.03e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 01:56:40,208 | INFO | [phase2]   8.23e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 01:56:40,212 | INFO | [phase2]   1.84e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 01:56:40,212 | INFO | [phase2]   9.02e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 01:56:40,217 | INFO | [phase2]   1.90e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 01:56:40,217 | INFO | [phase2]   4.46e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 01:56:40,222 | INFO | [phase2]   1.37e-04s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 01:56:40,227 | INFO | [phase2]   1.01e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 01:56:40,228 | INFO | [phase2]   3.39e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 01:56:40,228 | INFO | [phase2]   9.77e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 01:56:40,228 | INFO | [phase2]   2.81e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 01:56:40,228 | INFO | [phase2]   8.22e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 01:56:40,240 | INFO | [phase2]   5.87e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 01:56:40,241 | INFO | [phase2]   1.91e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 01:56:40,242 | INFO | [phase2]   2.56e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 01:56:40,249 | INFO | [phase2]   2.51e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 01:56:40,249 | INFO | [phase2]   3.51e-03s  1.40e-07d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 01:56:40,254 | INFO | [phase2]   1.14e-04s  0.00e+00d  [MaxClique]
2025-09-16 01:56:40,261 | INFO | [phase2]   8.68e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 01:56:40,263 | INFO | [phase2]   3.70e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 01:56:40,263 | INFO | [phase2]   8.20e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 01:56:40,263 | INFO | [phase2]   2.77e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 01:56:40,263 | INFO | [phase2]   3.34e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 01:56:40,277 | INFO | [phase2]   9.52e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 01:56:40,279 | INFO | [phase2]   1.35e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 01:56:40,281 | INFO | [phase2]   9.24e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 01:56:40,281 | INFO | [phase2]   1.26e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 01:56:40,281 | INFO | [phase2]   3.51e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 01:56:40,291 | INFO | [phase2]   1.48e-04s  4.90e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 01:56:40,294 | INFO | [phase2]   1.05e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 01:56:40,298 | INFO | [phase2]   1.74e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 01:56:40,298 | INFO | [phase2]   6.44e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 01:56:40,298 | INFO | [phase2]   2.07e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-16 01:56:40,302 | INFO | [phase2]   3.68e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-16 01:56:40,306 | INFO | [phase2] 
2025-09-16 01:56:40,312 | INFO | [phase2] Presolve summary:
2025-09-16 01:56:40,312 | INFO | [phase2]   - 35 affine relations were detected.
2025-09-16 01:56:40,312 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 252 times.
2025-09-16 01:56:40,312 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 168 times.
2025-09-16 01:56:40,312 | INFO | [phase2]   - rule 'affine: new relation' was applied 35 times.
2025-09-16 01:56:40,312 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 147 times.
2025-09-16 01:56:40,323 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 147 times.
2025-09-16 01:56:40,323 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 42 times.
2025-09-16 01:56:40,323 | INFO | [phase2]   - rule 'bool_or: always true' was applied 7 times.
2025-09-16 01:56:40,334 | INFO | [phase2]   - rule 'bool_or: implications' was applied 84 times.
2025-09-16 01:56:40,338 | INFO | [phase2]   - rule 'deductions: 140 stored' was applied 1 time.
2025-09-16 01:56:40,340 | INFO | [phase2]   - rule 'enforcement: always false' was applied 441 times.
2025-09-16 01:56:40,345 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 238 times.
2025-09-16 01:56:40,350 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 196 times.
2025-09-16 01:56:40,350 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 434 times.
2025-09-16 01:56:40,355 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 861 times.
2025-09-16 01:56:40,356 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 7 times.
2025-09-16 01:56:40,356 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 63 times.
2025-09-16 01:56:40,356 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 28 times.
2025-09-16 01:56:40,356 | INFO | [phase2]   - rule 'lin_max: converted to equality' was applied 7 times.
2025-09-16 01:56:40,366 | INFO | [phase2]   - rule 'lin_max: reduced expression domain.' was applied 28 times.
2025-09-16 01:56:40,366 | INFO | [phase2]   - rule 'lin_max: removed exprs' was applied 14 times.
2025-09-16 01:56:40,371 | INFO | [phase2]   - rule 'lin_max: target domain reduced' was applied 7 times.
2025-09-16 01:56:40,373 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 7 times.
2025-09-16 01:56:40,373 | INFO | [phase2]   - rule 'linear1: always true' was applied 14 times.
2025-09-16 01:56:40,377 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 996 times.
2025-09-16 01:56:40,377 | INFO | [phase2]   - rule 'linear: always true' was applied 1'001 times.
2025-09-16 01:56:40,377 | INFO | [phase2]   - rule 'linear: empty' was applied 505 times.
2025-09-16 01:56:40,382 | INFO | [phase2]   - rule 'linear: enforcement literal in expression' was applied 7 times.
2025-09-16 01:56:40,382 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 1'999 times.
2025-09-16 01:56:40,382 | INFO | [phase2]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 01:56:40,387 | INFO | [phase2]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 01:56:40,390 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 519 times.
2025-09-16 01:56:40,390 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 01:56:40,390 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 01:56:40,390 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 7 times.
2025-09-16 01:56:40,390 | INFO | [phase2]   - rule 'presolve: 2062 unused variables removed.' was applied 1 time.
2025-09-16 01:56:40,398 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 01:56:40,398 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 01:56:40,398 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 01:56:40,398 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 01:56:40,408 | INFO | [phase2] 
2025-09-16 01:56:40,408 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xd64395d635c6e163)
#Variables: 28 (#ints: 14 in objective) (14 primary variables)
  - 7 in [0,1][4][9][16][25][36][49][64][81][100][ ... 169][196][225][256][289][324][361][400][441][484]
  - 7 in [0,22]
  - 7 in [3,22]
  - 7 in [9][16][25][36][49][64][81][100][121][144][169][196][225][256][289][324][361][400][441][484]
#kIntProd: 14
2025-09-16 01:56:40,408 | INFO | [phase2] 
2025-09-16 01:56:40,408 | INFO | [phase2] Preloading model.
2025-09-16 01:56:40,419 | INFO | [phase2] #Bound   0.32s best:inf   next:[315000,33880000] initial_domain
2025-09-16 01:56:40,419 | INFO | [phase2] #Model   0.32s var:28/28 constraints:14/14 compo:2,2,2,2,2,2,2,2,2,2,...
2025-09-16 01:56:40,422 | INFO | [phase2] 
2025-09-16 01:56:40,423 | INFO | [phase2] Starting search at 0.33s with 16 workers.
2025-09-16 01:56:40,423 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-16 01:56:40,423 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-16 01:56:40,423 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-16 01:56:40,430 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-16 01:56:40,430 | INFO | [phase2] 
2025-09-16 01:56:40,440 | INFO | [phase2] #1       0.34s best:315000 next:[]         core (fixed_bools=0/14)
2025-09-16 01:56:40,441 | INFO | [phase2] #Done    0.35s core
2025-09-16 01:56:40,441 | INFO | [phase2] #Done    0.35s no_lp
2025-09-16 01:56:40,456 | INFO | [phase2] 
2025-09-16 01:56:40,456 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  6.63ms,   6.63ms]   6.63ms   0.00ns   6.63ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
